,Dog Name,Tattoo,Gender,Breed,Color,Birthdate,Dam,Sire ,Current Status Date,Status,Region
0,Everest,2E322,Male,LR,Y,2022-09-12,Locket - 10L318 - LRBF,Everett - 1E419 - LRYM,2022-09-12,Too Young to Test,
1,Ellie,4E322,Female,LR,Y,2022-09-12,Locket - 10L318 - LRBF,Everett - 1E419 - LRYM,2022-09-12,Too Young to Test,
2,Echo,5E322,Female,LR,Y,2022-09-12,Locket - 10L318 - LRBF,Everett - 1E419 - LRYM,2022-09-12,Too Young to Test,
3,Eclaire,6E322,Female,LR,Y,2022-09-12,Locket - 10L318 - LRBF,Everett - 1E419 - LRYM,2022-09-12,Too Young to Test,
4,Elias,3E322,Male,LR,Y,2022-09-12,Locket - 10L318 - LRBF,Everett - 1E419 - LRYM,2022-09-12,Too Young to Test,
5,Edsel,1E322,Male,LR,B,2022-09-12,Locket - 10L318 - LRBF,Everett - 1E419 - LRYM,2022-09-12,Too Young to Test,
6,Dennison,2D322,Male,LR,B,2022-09-10,Quay - 4QQ19 - LRBF,Denny - 8D21 - LRBM,2022-09-10,Too Young to Test,
7,Dutch,1D322,Male,LR,B,2022-09-10,Quay - 4QQ19 - LRBF,Denny - 8D21 - LRBM,2022-09-10,Too Young to Test,
8,Baja,4B322,Female,LR,Y,2022-08-31,Helen - 3HH19 - LRYF,Dover - 3D19 - LRBM,2022-08-31,Too Young to Test,
9,Brindy,5B322,Female,LR,B,2022-08-31,Helen - 3HH19 - LRYF,Dover - 3D19 - LRBM,2022-08-31,Too Young to Test,
10,Chorus,2C322,Female,LR,B,2022-08-31,Dusk - 7D418 - LRBF,Perry - 1P319 - LRBM,2022-08-31,Too Young to Test,
11,Bingo,2B322,Male,LR,BRIN,2022-08-31,Helen - 3HH19 - LRYF,Dover - 3D19 - LRBM,2022-08-31,Too Young to Test,
12,Choir,1C322,Female,LR,B,2022-08-31,Dusk - 7D418 - LRBF,Perry - 1P319 - LRBM,2022-08-31,Too Young to Test,
13,Boots,1B322,Female,LR,Y,2022-08-31,Helen - 3HH19 - LRYF,Dover - 3D19 - LRBM,2022-08-31,Too Young to Test,
14,Bruno,8B322,Male,LR,B,2022-08-31,Helen - 3HH19 - LRYF,Dover - 3D19 - LRBM,2022-08-31,Too Young to Test,
15,Barney,3B322,Male,LR,Y,2022-08-31,Helen - 3HH19 - LRYF,Dover - 3D19 - LRBM,2022-08-31,Too Young to Test,
16,Boston,6B322,Male,LR,B,2022-08-31,Helen - 3HH19 - LRYF,Dover - 3D19 - LRBM,2022-08-31,Too Young to Test,
17,Bonnet,7B322,Female,LR,Y,2022-08-31,Helen - 3HH19 - LRYF,Dover - 3D19 - LRBM,2022-08-31,Too Young to Test,
18,Alfred,6A322,Male,LR,Y,2022-08-26,Demi - 5D319 - LRYF,Clay - 5C319 - LRYM,2022-08-26,Too Young to Test,
19,Arthur,7A322,Male,LR,Y,2022-08-26,Demi - 5D319 - LRYF,Clay - 5C319 - LRYM,2022-08-26,Too Young to Test,
20,Ambrosia,2A322,Female,LR,Y,2022-08-26,Demi - 5D319 - LRYF,Clay - 5C319 - LRYM,2022-08-26,Too Young to Test,
21,A.J.,5A322,Male,LR,Y,2022-08-26,Demi - 5D319 - LRYF,Clay - 5C319 - LRYM,2022-08-26,Too Young to Test,
22,Almond,1A322,Female,LR,Y,2022-08-26,Demi - 5D319 - LRYF,Clay - 5C319 - LRYM,2022-08-26,Too Young to Test,
23,Abilene,4A322,Female,LR,Y,2022-08-26,Demi - 5D319 - LRYF,Clay - 5C319 - LRYM,2022-08-26,Too Young to Test,
24,Arizona,3A322,Female,LR,Y,2022-08-26,Demi - 5D319 - LRYF,Clay - 5C319 - LRYM,2022-08-26,Too Young to Test,
25,Yoki,4YY22,Female,LR,Y,2022-08-24,Lava - 4L417 - LRBF,Midnight - 4M19 - LRBM,2022-08-24,Too Young to Test,
26,Yasmine,3YY22,Female,LR,Y,2022-08-24,Lava - 4L417 - LRBF,Midnight - 4M19 - LRBM,2022-08-24,Too Young to Test,
27,Yola,1YY22,Female,LR,B,2022-08-24,Lava - 4L417 - LRBF,Midnight - 4M19 - LRBM,2022-08-24,Too Young to Test,
28,Yorkshire,2YY22,Male,LR,Y,2022-08-24,Lava - 4L417 - LRBF,Midnight - 4M19 - LRBM,2022-08-24,Too Young to Test,
29,Waylee,9WW22,Female,LR,B,2022-08-20,Liza - 5L318 - LRBF,Everett - 1E419 - LRYM,2022-08-20,Too Young to Test,
30,William,10WW22,Male,LR,Y,2022-08-20,Liza - 5L318 - LRBF,Everett - 1E419 - LRYM,2022-08-20,Too Young to Test,
31,Wayne,6WW22,Male,LR,B,2022-08-20,Liza - 5L318 - LRBF,Everett - 1E419 - LRYM,2022-08-20,Too Young to Test,
32,Walter,3WW22,Male,LR,B,2022-08-20,Liza - 5L318 - LRBF,Everett - 1E419 - LRYM,2022-08-20,Too Young to Test,
33,Wind,4WW22,Female,LR,B,2022-08-20,Liza - 5L318 - LRBF,Everett - 1E419 - LRYM,2022-08-20,Too Young to Test,
34,Wyatt,5WW22,Male,LR,Y,2022-08-20,Liza - 5L318 - LRBF,Everett - 1E419 - LRYM,2022-08-20,Too Young to Test,
35,Winslow,1WW22,Male,LR,B,2022-08-20,Liza - 5L318 - LRBF,Everett - 1E419 - LRYM,2022-08-20,Too Young to Test,
36,Wendell,7WW22,Male,LR,B,2022-08-20,Liza - 5L318 - LRBF,Everett - 1E419 - LRYM,2022-08-20,Too Young to Test,
37,Whispy,2WW22,Female,LR,Y,2022-08-20,Liza - 5L318 - LRBF,Everett - 1E419 - LRYM,2022-08-20,Too Young to Test,
38,Wilbur,8WW22,Male,LR,Y,2022-08-20,Liza - 5L318 - LRBF,Everett - 1E419 - LRYM,2022-08-20,Too Young to Test,
39,Viera,1VV22,Female,LR,Y,2022-08-06,Bianca - P - 5B317 - LRYF,Clay - 5C319 - LRYM,2022-08-06,Too Young to Test,
40,Vega,2VV22,Female,LR,Y,2022-08-06,Bianca - P - 5B317 - LRYF,Clay - 5C319 - LRYM,2022-08-06,Too Young to Test,
41,Vogue,5VV22,Female,LR,Y,2022-08-06,Bianca - P - 5B317 - LRYF,Clay - 5C319 - LRYM,2022-08-06,Too Young to Test,
42,Villa,3VV22,Female,LR,Y,2022-08-06,Bianca - P - 5B317 - LRYF,Clay - 5C319 - LRYM,2022-08-06,Too Young to Test,
43,Viggo,8VV22,Male,LR,Y,2022-08-06,Bianca - P - 5B317 - LRYF,Clay - 5C319 - LRYM,2022-08-06,Too Young to Test,
44,Victoria,4VV22,Female,LR,Y,2022-08-06,Bianca - P - 5B317 - LRYF,Clay - 5C319 - LRYM,2022-08-06,Too Young to Test,
45,Visa,7VV22,Female,LR,Y,2022-08-06,Bianca - P - 5B317 - LRYF,Clay - 5C319 - LRYM,2022-08-06,Too Young to Test,
46,Tremaine,5TT22,Male,LR,B,2022-08-03,Winter - 1W18 - LRBF,Dover - 3D19 - LRBM,2022-08-03,Too Young to Test,
47,Trinket,8TT22,Female,LR,B,2022-08-03,Winter - 1W18 - LRBF,Dover - 3D19 - LRBM,2022-08-03,Too Young to Test,
48,Tricia,6TT22,Female,LR,B,2022-08-03,Winter - 1W18 - LRBF,Dover - 3D19 - LRBM,2022-08-03,Too Young to Test,
49,Tammy,9TT22,Female,LR,B,2022-08-03,Winter - 1W18 - LRBF,Dover - 3D19 - LRBM,2022-08-03,Too Young to Test,
50,Tory,2TT22,Female,LR,B,2022-08-03,Winter - 1W18 - LRBF,Dover - 3D19 - LRBM,2022-08-03,Too Young to Test,
51,Tina,1TT22,Female,LR,B,2022-08-03,Winter - 1W18 - LRBF,Dover - 3D19 - LRBM,2022-08-03,Too Young to Test,
52,Tanya,3TT22,Female,LR,B,2022-08-03,Winter - 1W18 - LRBF,Dover - 3D19 - LRBM,2022-08-03,Too Young to Test,
53,Timothy,4TT22,Male,LR,B,2022-08-03,Winter - 1W18 - LRBF,Dover - 3D19 - LRBM,2022-08-03,Too Young to Test,
54,Springsteen,1SS22,Male,LR,B,2022-07-29,Minka - 6MM17 - LRBF,Darren - 4D20 - LRBM,2022-07-29,Too Young to Test,
55,Savannah,2SS22,Female,LR,B,2022-07-29,Minka - 6MM17 - LRBF,Darren - 4D20 - LRBM,2022-07-29,Too Young to Test,
56,Star,3SS22,Female,LR,B,2022-07-29,Minka - 6MM17 - LRBF,Darren - 4D20 - LRBM,2022-07-29,Too Young to Test,
57,Santana,5SS22,Male,LR,B,2022-07-29,Minka - 6MM17 - LRBF,Darren - 4D20 - LRBM,2022-07-29,Too Young to Test,
58,Splash,6SS22,Female,LR,B,2022-07-29,Minka - 6MM17 - LRBF,Darren - 4D20 - LRBM,2022-07-29,Too Young to Test,
59,Sprinkles,7SS22,Female,LR,B,2022-07-29,Minka - 6MM17 - LRBF,Darren - 4D20 - LRBM,2022-07-29,Too Young to Test,
60,Sushi,8SS22,Female,LR,B,2022-07-29,Minka - 6MM17 - LRBF,Darren - 4D20 - LRBM,2022-07-29,Too Young to Test,
61,Romeo,2RR22,Male,LR,Y,2022-07-24,Irene - 6II20 - LRBF,Perry - 1P319 - LRBM,2022-07-24,Too Young to Test,
62,Randall,1RR22,Male,LR,B,2022-07-24,Irene - 6II20 - LRBF,Perry - 1P319 - LRBM,2022-07-24,Too Young to Test,
63,Rufus,3RR22,Male,LR,B,2022-07-24,Irene - 6II20 - LRBF,Perry - 1P319 - LRBM,2022-07-24,Too Young to Test,
64,Quarter,3QQ22,Male,LR,B,2022-07-21,Coco - S - 1C418 - LRBF,Arlo - 1A320 - LRBM,2022-07-21,Too Young to Test,
65,Quentin,1QQ22,Male,LR,B,2022-07-21,Coco - S - 1C418 - LRBF,Arlo - 1A320 - LRBM,2022-07-21,Too Young to Test,
66,Quintessa,2QQ22,Female,LR,Y,2022-07-21,Coco - S - 1C418 - LRBF,Arlo - 1A320 - LRBM,2022-07-21,Too Young to Test,
67,Quigley,5QQ22,Male,LR,Y,2022-07-21,Coco - S - 1C418 - LRBF,Arlo - 1A320 - LRBM,2022-07-21,Too Young to Test,
68,Quasi,4QQ22,Male,LR,B,2022-07-21,Coco - S - 1C418 - LRBF,Arlo - 1A320 - LRBM,2022-07-21,Too Young to Test,
69,Quantas,6QQ22,Male,LR,B,2022-07-21,Coco - S - 1C418 - LRBF,Arlo - 1A320 - LRBM,2022-07-21,Too Young to Test,
70,Quinbie,7QQ22,Female,LR,B,2022-07-21,Coco - S - 1C418 - LRBF,Arlo - 1A320 - LRBM,2022-07-21,Too Young to Test,
71,Paul,7PP22,Male,LR,Y,2022-07-19,Zelda - 1Z319 - LRBF,Gerald - 7G20 - LRYM,2022-09-12,Ready for Puppy Raiser,
72,Peace,2PP22,Female,LR,Y,2022-07-19,Zelda - 1Z319 - LRBF,Gerald - 7G20 - LRYM,2022-09-12,Ready for Puppy Raiser,
73,Patch,1PP22,Male,LR,B&T,2022-07-19,Zelda - 1Z319 - LRBF,Gerald - 7G20 - LRYM,2022-09-12,Ready for Puppy Raiser,
74,Potter,6PP22,Male,LR,B,2022-07-19,Zelda - 1Z319 - LRBF,Gerald - 7G20 - LRYM,2022-09-13,Ready for Puppy Raiser,
75,Parfait,4PP22,Female,LR,Y,2022-07-19,Zelda - 1Z319 - LRBF,Gerald - 7G20 - LRYM,2022-09-13,Ready for Puppy Raiser,
77,Pluto,3PP22,Male,LR,Y,2022-07-19,Zelda - 1Z319 - LRBF,Gerald - 7G20 - LRYM,2022-09-12,Ready for Puppy Raiser,
78,Paddington,8PP22,Male,LR,Y,2022-07-19,Zelda - 1Z319 - LRBF,Gerald - 7G20 - LRYM,2022-09-13,Ready for Puppy Raiser,
79,Obie,1OO22,Male,GS,B&T,2022-07-11,Hexa - 4HH20 - GSBF,Usher TSE - USHER - GSB&TM *NOP*,2022-09-13,Ready for Puppy Raiser,
81,Nikolai,1NN22,Male,LR,B,2022-07-05,Madeline - 7M20 - LRYF,Odin - 5OO19 - LRBM,2022-08-29,Ready for Puppy Raiser,
82,Nikon,2NN22,Male,LR,B,2022-07-05,Madeline - 7M20 - LRYF,Odin - 5OO19 - LRBM,2022-09-03,Puppy Raising,Northern CT Puppy Raising Region
83,Nova,3NN22,Female,LR,B,2022-07-05,Madeline - 7M20 - LRYF,Odin - 5OO19 - LRBM,2022-09-02,Puppy Raising,SWCT Puppy Raising Region
85,Mitch,3MM22,Male,LR,B,2022-07-02,Dawn - 1DD20 - LRYF,Dover - 3D19 - LRBM,2022-08-28,Puppy Raising,Eastern MA Puppy Raising Region
86,Maverick,2MM22,Male,LR,Y,2022-07-02,Dawn - 1DD20 - LRYF,Dover - 3D19 - LRBM,2022-08-28,Puppy Raising,Columbus Puppy Raising Region
87,Maguire,4MM22,Male,LR,Y,2022-07-02,Dawn - 1DD20 - LRYF,Dover - 3D19 - LRBM,2022-08-28,Puppy Raising,Delmarva Puppy Raising Region
88,Marcy,6MM22,Female,LR,B,2022-07-02,Dawn - 1DD20 - LRYF,Dover - 3D19 - LRBM,2022-08-26,Ready for Puppy Raiser,
89,Magnus,5MM22,Male,LR,B,2022-07-02,Dawn - 1DD20 - LRYF,Dover - 3D19 - LRBM,2022-09-08,Puppy Raising,Richmond Puppy Raising Region
91,Muffin,7MM22,Female,LR,Y,2022-07-02,Dawn - 1DD20 - LRYF,Dover - 3D19 - LRBM,2022-08-25,Puppy Raising,SWCT Puppy Raising Region
92,Maxwell,8MM22,Male,LR,B,2022-07-02,Dawn - 1DD20 - LRYF,Dover - 3D19 - LRBM,2022-08-30,Puppy Raising,Central CT Puppy Raising Region
93,Lupo,3LL22,Male,LR,B,2022-06-21,Via - 6VV18 - LRBF,Elrod - 6E319 - LRBM,2022-08-15,Ready for Puppy Raiser,
94,Lenora,1LL22,Female,LR,B,2022-06-21,Via - 6VV18 - LRBF,Elrod - 6E319 - LRBM,2022-08-20,Puppy Raising,Baltimore Puppy Raising Region
96,Lenny,7LL22,Male,LR,B,2022-06-21,Via - 6VV18 - LRBF,Elrod - 6E319 - LRBM,2022-08-25,Puppy Raising,Rhode Island Puppy Raising Region
97,Luigi,6LL22,Male,LR,B,2022-06-21,Via - 6VV18 - LRBF,Elrod - 6E319 - LRBM,2022-08-26,Puppy Raising,Southwestern VT Puppy Raising Region
98,Lucerne,5LL22,Female,LR,B,2022-06-21,Via - 6VV18 - LRBF,Elrod - 6E319 - LRBM,2022-08-19,Puppy Raising,SWCT Puppy Raising Region
99,Lorenzo,4LL22,Male,LR,B,2022-06-21,Via - 6VV18 - LRBF,Elrod - 6E319 - LRBM,2022-09-02,Puppy Raising,Erie NY Puppy Raising Region
100,Kristen,8KK22,Female,GS,B&T,2022-06-18,Mittzy - 2M318 - GSB&TF,Usher TSE - USHER - GSB&TM *NOP*,2022-08-13,Puppy Raising,Eastern MA Puppy Raising Region
102,Mishkin,3KK22,Male,GS,B&T,2022-06-18,Mittzy - 2M318 - GSB&TF,Usher TSE - USHER - GSB&TM *NOP*,2022-08-20,Puppy Raising,Montgomery Puppy Raising Region
103,Kiley,1KK22,Female,GS,B&T,2022-06-18,Mittzy - 2M318 - GSB&TF,Usher TSE - USHER - GSB&TM *NOP*,2022-08-13,Puppy Raising,Region
105,Kate,6KK22,Female,GS,B&T,2022-06-18,Mittzy - 2M318 - GSB&TF,Usher TSE - USHER - GSB&TM *NOP*,2022-08-13,Puppy Raising,Capital NY Puppy Raising Region
106,Kelsa,5KK22,Female,GS,B&T,2022-06-18,Mittzy - 2M318 - GSB&TF,Usher TSE - USHER - GSB&TM *NOP*,2022-08-20,Puppy Raising,Region
107,Miller2,4KK22,Male,GS,B&T,2022-06-18,Mittzy - 2M318 - GSB&TF,Usher TSE - USHER - GSB&TM *NOP*,2022-08-14,Puppy Raising,Southern Tier NY Puppy Raising Region
108,Kingsley,7KK22,Male,GS,B&T,2022-06-18,Mittzy - 2M318 - GSB&TF,Usher TSE - USHER - GSB&TM *NOP*,2022-08-15,Puppy Raising,Cleveland West Puppy Raising Region
109,Kathleen,10KK22,Female,GS,B&T,2022-06-18,Mittzy - 2M318 - GSB&TF,Usher TSE - USHER - GSB&TM *NOP*,2022-08-18,Puppy Raising,Northern NJ Puppy Raising Region
110,James,1JJ22,Male,LR,B,2022-06-16,Dakota - 4D419 - LRYF,Odin - 5OO19 - LRBM,2022-08-15,Puppy Raising,Cleveland West Puppy Raising Region
112,Jewel,3JJ22,Female,LR,B,2022-06-16,Dakota - 4D419 - LRYF,Odin - 5OO19 - LRBM,2022-08-12,Puppy Raising,Prince William Puppy Raising Region
113,Julio,5JJ22,Male,LR,B,2022-06-16,Dakota - 4D419 - LRYF,Odin - 5OO19 - LRBM,2022-08-15,Puppy Raising,Central CT Puppy Raising Region
114,Jupiter,4JJ22,Female,LR,B,2022-06-16,Dakota - 4D419 - LRYF,Odin - 5OO19 - LRBM,2022-08-13,Puppy Raising,Capital NY Puppy Raising Region
124,Herb,5HH22,Male,LR,B,2022-06-07,Bonnie - 4B18 - LRYF,Bosley - 1B418 - LRBM,2022-08-27,Puppy Raising,Fingerlakes Puppy Raising Region
125,Helix,4HH22,Male,LR,Y,2022-06-07,Bonnie - 4B18 - LRYF,Bosley - 1B418 - LRBM,2022-08-03,Puppy Raising,Cattaraugus Puppy Raising Region
126,Heron,7HH22,Female,LR,Y,2022-06-07,Bonnie - 4B18 - LRYF,Bosley - 1B418 - LRBM,2022-08-11,Puppy Raising,Dominion Puppy Raising Region
127,Henry,2HH22,Male,LR,B,2022-06-07,Bonnie - 4B18 - LRYF,Bosley - 1B418 - LRBM,2022-08-31,Puppy Raising,Leatherstocking NY Puppy Raising  Region
128,Harvey,3HH22,Male,LR,Y,2022-06-07,Bonnie - 4B18 - LRYF,Bosley - 1B418 - LRBM,2022-08-01,Ready for Puppy Raiser,
129,Henna,6HH22,Female,LR,Y,2022-06-07,Bonnie - 4B18 - LRYF,Bosley - 1B418 - LRBM,2022-08-24,Puppy Raising,Northern NJ Puppy Raising Region
132,Freedom,6FF22,Male,LR,Y,2022-06-01,Capri - 2C17 - LRBF,Kisco - 6KK18 - LRYM,2022-08-10,Puppy Raising,Cleveland West Puppy Raising Region
133,Frank,4FF22,Male,LR,B,2022-06-01,Capri - 2C17 - LRBF,Kisco - 6KK18 - LRYM,2022-08-10,Puppy Raising,Cleveland East Puppy Raising Region
135,Forbes,9FF22,Male,LR,B,2022-06-01,Capri - 2C17 - LRBF,Kisco - 6KK18 - LRYM,2022-08-10,Puppy Raising,Cleveland East Puppy Raising Region
136,Figi,8FF22,Female,LR,Y,2022-06-01,Capri - 2C17 - LRBF,Kisco - 6KK18 - LRYM,2022-08-10,Puppy Raising,Cleveland West Puppy Raising Region
140,Fiesta,5FF22,Female,LR,B,2022-06-01,Capri - 2C17 - LRBF,Kisco - 6KK18 - LRYM,2022-08-10,Puppy Raising,Cleveland East Puppy Raising Region
141,Ella,4EE22,Female,LR,B,2022-05-17,MacKenzie - S - 2M18 - LRYF,Darren - 4D20 - LRBM,2022-08-03,Puppy Raising,Southern Tier NY Puppy Raising Region
142,Elsie,3EE22,Female,LR,B,2022-05-17,MacKenzie - S - 2M18 - LRYF,Darren - 4D20 - LRBM,2022-07-29,Puppy Raising,Central NY Puppy Raising Region
144,Ellison,7EE22,Male,LR,B,2022-05-17,MacKenzie - S - 2M18 - LRYF,Darren - 4D20 - LRBM,2022-08-09,Puppy Raising,Maine Puppy Raising Region
145,Ezra,1EE22,Male,LR,B,2022-05-17,MacKenzie - S - 2M18 - LRYF,Darren - 4D20 - LRBM,2022-08-11,Puppy Raising,Bay Puppy Raising Region
146,Elon,5EE22,Male,LR,B,2022-05-17,MacKenzie - S - 2M18 - LRYF,Darren - 4D20 - LRBM,2022-08-11,Puppy Raising,Catoctin Puppy Raising Region
147,Edward,8EE22,Male,LR,B,2022-05-17,MacKenzie - S - 2M18 - LRYF,Darren - 4D20 - LRBM,2022-07-17,Puppy Raising,Montgomery Puppy Raising Region
163,Darby,4DD22,Male,LR,Y,2022-05-15,Bonita - P - 8B417 - LRYF,Donny - 2D419 - LRBM,2022-07-09,Puppy Raising,Adirondack Puppy Raising Region
164,Delta,3DD22,Female,LR,Y,2022-05-15,Bonita - P - 8B417 - LRYF,Donny - 2D419 - LRBM,2022-08-15,Puppy Raising,Cleveland West Puppy Raising Region
165,Daryl,5DD22,Female,LR,Y,2022-05-15,Bonita - P - 8B417 - LRYF,Donny - 2D419 - LRBM,2022-07-24,Puppy Raising,Eastern CT Puppy Raising Region
166,Donovan,7DD22,Male,LR,Y,2022-05-15,Bonita - P - 8B417 - LRYF,Donny - 2D419 - LRBM,2022-07-16,Puppy Raising,Adirondack Puppy Raising Region
168,Dayton,8DD22,Male,LR,Y,2022-05-15,Bonita - P - 8B417 - LRYF,Donny - 2D419 - LRBM,2022-07-17,Puppy Raising,Montgomery Puppy Raising Region
169,Cole,1CC22,Male,GS,B&T,2022-05-12,Jazz GDA - 1X20 - GSB&TF,Timber FGDF - TIMBER FGD - GSB&TM *NOP*,2022-07-17,Puppy Raising,Delmarva Puppy Raising Region
171,Bijou,2BB22,Female,LR,B,2022-05-11,Dana - 5D419 - LRBF,Rider - 3R15 - LRBM,2022-08-13,Puppy Raising,Southern CT Puppy Raising region
172,Bernie,3BB22,Male,LR,Y,2022-05-11,Dana - 5D419 - LRBF,Rider - 3R15 - LRBM,2022-07-09,Puppy Raising,Capital NY Puppy Raising Region
173,Brandt,4BB22,Male,LR,B,2022-05-11,Dana - 5D419 - LRBF,Rider - 3R15 - LRBM,2022-07-08,Puppy Raising,Monroe NY Puppy Raising Region
174,Belgium,11BB22,Female,LR,Y,2022-05-11,Dana - 5D419 - LRBF,Rider - 3R15 - LRBM,2022-07-30,Puppy Raising,Erie NY Puppy Raising Region
175,Beacon,10BB22,Male,LR,Y,2022-05-11,Dana - 5D419 - LRBF,Rider - 3R15 - LRBM,2022-07-17,Puppy Raising,Baltimore Puppy Raising Region
176,Baxter,5BB22,Male,LR,B,2022-05-11,Dana - 5D419 - LRBF,Rider - 3R15 - LRBM,2022-07-30,Puppy Raising,Monroe NY Puppy Raising Region
