,Dog Name,Tattoo,Gender,Breed,Color,Birthdate,Dam,Sire ,Current Status Date,Status,Region
177,Bankie,8BB22,Male,LR,B,2022-05-11,Dana - 5D419 - LRBF,Rider - 3R15 - LRBM,2022-07-07,Puppy Raising,Central NY Puppy Raising Region
178,Broadway,9BB22,Female,LR,Y,2022-05-11,Dana - 5D419 - LRBF,Rider - 3R15 - LRBM,2022-07-31,Puppy Raising,New Hampshire Puppy Raising Region
180,Bryna,6BB22,Female,LR,Y,2022-05-11,Dana - 5D419 - LRBF,Rider - 3R15 - LRBM,2022-07-07,Puppy Raising,Monroe NY Puppy Raising Region
181,Angus,1AA22,Male,LR,B,2022-05-01,Vanna - 4V318 - LRYF,Elton - 4EE20 - LRBM,2022-06-28,Puppy Raising,Eastern CT Puppy Raising Region
182,Ambie,2AA22,Female,LR,Y,2022-05-01,Vanna - 4V318 - LRYF,Elton - 4EE20 - LRBM,2022-07-17,Puppy Raising,Baltimore Puppy Raising Region
183,Ada,3AA22,Female,LR,Y,2022-05-01,Vanna - 4V318 - LRYF,Elton - 4EE20 - LRBM,2022-07-30,Puppy Raising,Monroe NY Puppy Raising Region
184,Aladdin,4AA22,Male,LR,Y,2022-05-01,Vanna - 4V318 - LRYF,Elton - 4EE20 - LRBM,2022-06-25,Puppy Raising,Adirondack Puppy Raising Region
185,Avril,5AA22,Female,LR,B,2022-05-01,Vanna - 4V318 - LRYF,Elton - 4EE20 - LRBM,2022-07-21,Puppy Raising,Fingerlakes Puppy Raising Region
196,Yeti,1Y22,Female,LR,Y,2022-04-13,Janet - 2J20 - LRYF,Garcia - 4G16 - LRYM,2022-06-08,Puppy Raising,Columbus Puppy Raising Region
197,Yolanda,3Y22,Female,LR,Y,2022-04-13,Janet - 2J20 - LRYF,Garcia - 4G16 - LRYM,2022-07-15,Puppy Raising,Eastern MA Puppy Raising Region
198,Yaeger,4Y22,Male,LR,Y,2022-04-13,Janet - 2J20 - LRYF,Garcia - 4G16 - LRYM,2022-06-28,Puppy Raising,Central CT Puppy Raising Region
199,Yoyo,5Y22,Female,LR,Y,2022-04-13,Janet - 2J20 - LRYF,Garcia - 4G16 - LRYM,2022-06-09,Puppy Raising,Rhode Island Puppy Raising Region
200,Yogi,2Y22,Male,LR,Y,2022-04-13,Janet - 2J20 - LRYF,Garcia - 4G16 - LRYM,2022-06-09,Puppy Raising,Columbus Puppy Raising Region
201,Yvonne,6Y22,Female,LR,Y,2022-04-13,Janet - 2J20 - LRYF,Garcia - 4G16 - LRYM,2022-08-03,Puppy Raising,Fingerlakes Puppy Raising Region
203,Wade,2W22,Male,LR,B,2022-04-11,Debbie - 6D319 - LRYF,Dasher - 6D418 - LRBM,2022-07-17,Puppy Raising,Baltimore Puppy Raising Region
204,Watson,3W22,Male,LR,B,2022-04-11,Debbie - 6D319 - LRYF,Dasher - 6D418 - LRBM,2022-07-09,Puppy Raising,Adirondack Puppy Raising Region
206,Watkins,6W22,Male,LR,B,2022-04-11,Debbie - 6D319 - LRYF,Dasher - 6D418 - LRBM,2022-07-16,Puppy Raising,Eastern MA Puppy Raising Region
207,Winette,9W22,Female,LR,B,2022-04-11,Debbie - 6D319 - LRYF,Dasher - 6D418 - LRBM,2022-06-12,Puppy Raising,Dominion Puppy Raising Region
209,Waffle,1W22,Female,LR,B,2022-04-11,Debbie - 6D319 - LRYF,Dasher - 6D418 - LRBM,2022-07-24,Puppy Raising,Eastern CT Puppy Raising Region
211,Verona,2V22,Female,LR,B,2022-04-04,Okemo - 7OO19 - LRBF,Bosley - 1B418 - LRBM,2022-06-14,Puppy Raising,North Carolina Puppy Raising Region
212,Vida,3V22,Female,LR,B,2022-04-04,Okemo - 7OO19 - LRBF,Bosley - 1B418 - LRBM,2022-06-25,Puppy Raising,Adirondack Puppy Raising Region
213,Vespa,5V22,Female,LR,Y,2022-04-04,Okemo - 7OO19 - LRBF,Bosley - 1B418 - LRBM,2022-06-08,Puppy Raising,Catoctin Puppy Raising Region
214,Sean,6V22,Male,LR,B,2022-04-04,Okemo - 7OO19 - LRBF,Bosley - 1B418 - LRBM,2022-06-30,Puppy Raising,Monroe NY Puppy Raising Region
216,Tux,1T22,Male,LR,B,2022-04-02,Felicia - 5F20 - LRBF,Dover - 3D19 - LRBM,2022-07-07,Puppy Raising,Montgomery Puppy Raising Region
217,Ten,2T22,Male,LR,Y,2022-04-02,Felicia - 5F20 - LRBF,Dover - 3D19 - LRBM,2022-07-02,Puppy Raising,Eastern MA Puppy Raising Region
218,Tootsie,4T22,Female,LR,B,2022-04-02,Felicia - 5F20 - LRBF,Dover - 3D19 - LRBM,2022-06-10,Puppy Raising,Northern NJ Puppy Raising Region
221,Tahiti,7T22,Female,LR,B,2022-04-02,Felicia - 5F20 - LRBF,Dover - 3D19 - LRBM,2022-06-24,Puppy Raising,Cleveland East Puppy Raising Region
223,Tank,10T22,Male,LR,B,2022-04-02,Felicia - 5F20 - LRBF,Dover - 3D19 - LRBM,2022-06-23,Puppy Raising,Southern CT Puppy Raising region
225,Treasure,11T22,Female,LR,B,2022-04-02,Felicia - 5F20 - LRBF,Dover - 3D19 - LRBM,2022-06-12,Puppy Raising,Dominion Puppy Raising Region
227,Sandra,2S22,Female,LR,B,2022-03-26,Terri - 3T18 - LRBF,Midnight - 4M19 - LRBM,2022-07-17,Puppy Raising,Columbus Puppy Raising Region
228,Sonic,6S22,Male,LR,B,2022-03-26,Terri - 3T18 - LRBF,Midnight - 4M19 - LRBM,2022-06-08,Puppy Raising,Montgomery Puppy Raising Region
229,Sherman,3S22,Male,LR,B,2022-03-26,Terri - 3T18 - LRBF,Midnight - 4M19 - LRBM,2022-06-14,Puppy Raising,North Carolina Puppy Raising Region
230,Suzanne,4S22,Female,LR,B,2022-03-26,Terri - 3T18 - LRBF,Midnight - 4M19 - LRBM,2022-06-08,Puppy Raising,Cleveland East Puppy Raising Region
231,Stitch,5S22,Male,LR,B,2022-03-26,Terri - 3T18 - LRBF,Midnight - 4M19 - LRBM,2022-06-08,Puppy Raising,Leatherstocking NY Puppy Raising Region
232,Renegade,2R22,Female,GS,B&T,2022-03-21,Xena - 2X20 - GSB&TF,Hobie - 1HH20 - GSB&TM,2022-05-18,Puppy Raising,Central NY Puppy Raising Region
234,Rookie,3R22,Male,GS,B,2022-03-21,Xena - 2X20 - GSB&TF,Hobie - 1HH20 - GSB&TM,2022-05-16,Puppy Raising,Dutchess NY Puppy Raising Region
235,Rogue,4R22,Female,GS,B&T,2022-03-21,Xena - 2X20 - GSB&TF,Hobie - 1HH20 - GSB&TM,2022-05-18,Puppy Raising,Southern Tier NY Puppy Raising Region
238,Carmen,7Q22,Female,LR,B,2022-03-18,Helga - 6H319 - LRBF,Odin - 5OO19 - LRBM,2022-05-18,Puppy Raising,Columbus Puppy Raising Region
239,Quattro,9Q22,Male,LR,B,2022-03-18,Helga - 6H319 - LRBF,Odin - 5OO19 - LRBM,2022-05-18,Puppy Raising,Wayne County Puppy Raising Region
240,Quill,5Q22,Female,LR,B,2022-03-18,Helga - 6H319 - LRBF,Odin - 5OO19 - LRBM,2022-06-14,Puppy Raising,North Carolina Puppy Raising Region
241,Quidditch,8Q22,Male,LR,B,2022-03-18,Helga - 6H319 - LRBF,Odin - 5OO19 - LRBM,2022-06-06,Puppy Raising,Bay Puppy Raising Region
242,Queso,10Q22,Male,LR,B,2022-03-18,Helga - 6H319 - LRBF,Odin - 5OO19 - LRBM,2022-06-08,Puppy Raising,Leatherstocking NY Puppy Raising Region
244,Quantum,2Q22,Male,LR,B,2022-03-18,Helga - 6H319 - LRBF,Odin - 5OO19 - LRBM,2022-06-08,Puppy Raising,Fingerlakes Puppy Raising Region
246,Phoenix,3P22,Female,LR,Y,2022-03-17,Tempest - 4TT18 - LRYF,Gomer - 4G319 - LRYM,2022-05-18,Puppy Raising,Southern Tier NY Puppy Raising Region
248,Gait,2P22,Female,LR,Y,2022-03-17,Tempest - 4TT18 - LRYF,Gomer - 4G319 - LRYM,2022-05-14,Puppy Raising,Dominion Puppy Raising Region
250,Pax,5P22,Male,LR,Y,2022-03-17,Tempest - 4TT18 - LRYF,Gomer - 4G319 - LRYM,2022-05-18,Puppy Raising,Erie NY Puppy Raising Region
251,Oak,2O22,Male,LR,B,2022-03-12,Piper - 1P318 - LRYF,Elrod - 6E319 - LRBM,2022-05-18,Puppy Raising,Fingerlakes Puppy Raising Region
253,Opus,4O22,Male,LR,B,2022-03-12,Piper - 1P318 - LRYF,Elrod - 6E319 - LRBM,2022-06-08,Puppy Raising,Fingerlakes Puppy Raising Region
255,O'Hara,5O22,Female,LR,B,2022-03-12,Piper - 1P318 - LRYF,Elrod - 6E319 - LRBM,2022-06-12,Puppy Raising,Montgomery Puppy Raising Region
256,Ophelia,1O22,Female,LR,B,2022-03-12,Piper - 1P318 - LRYF,Elrod - 6E319 - LRBM,2022-05-21,Puppy Raising,Southwestern VT Puppy Raising Region
257,Newton,8N22,Male,LR,Y,2022-03-10,Emblem - 6EE19 - LRYF,Everett - 1E419 - LRYM,2022-06-21,Puppy Raising,Southern CT Puppy Raising region
258,Nomad,9N22,Male,LR,Y,2022-03-10,Emblem - 6EE19 - LRYF,Everett - 1E419 - LRYM,2022-05-14,Puppy Raising,Dominion Puppy Raising Region
259,Nashville,10N22,Male,LR,Y,2022-03-10,Emblem - 6EE19 - LRYF,Everett - 1E419 - LRYM,2022-05-14,Puppy Raising,Cleveland West Puppy Raising Region
260,Richie,1N22,Male,LR,Y,2022-03-10,Emblem - 6EE19 - LRYF,Everett - 1E419 - LRYM,2022-06-08,Puppy Raising,Columbus Puppy Raising Region
262,Nigel,3N22,Male,LR,Y,2022-03-10,Emblem - 6EE19 - LRYF,Everett - 1E419 - LRYM,2022-06-06,Puppy Raising,Eastern MA Puppy Raising Region
265,Russell,6N22,Male,LR,Y,2022-03-10,Emblem - 6EE19 - LRYF,Everett - 1E419 - LRYM,2022-05-14,Puppy Raising,Richmond Puppy Raising Region
266,Navy,7N22,Male,LR,Y,2022-03-10,Emblem - 6EE19 - LRYF,Everett - 1E419 - LRYM,2022-06-08,Puppy Raising,Cleveland East Puppy Raising Region
268,Matthew,4M22,Male,LR,B,2022-02-27,Cora - 4C19 - LRBF,Gomer - 4G319 - LRYM,2022-05-01,Puppy Raising,Columbus Puppy Raising Region
269,Max,2M22,Female,LR,B,2022-02-27,Cora - 4C19 - LRBF,Gomer - 4G319 - LRYM,2022-05-16,Puppy Raising,Fingerlakes Puppy Raising Region
273,Lumos,5L22,Female,LR,B,2022-02-26,Caprice - 8C318 - LRBF,Felix TSE - FELIX - LRBM *NOP*,2022-05-14,Puppy Raising,Richmond Puppy Raising Region
274,Licorice,7L22,Female,LR,B,2022-02-26,Caprice - 8C318 - LRBF,Felix TSE - FELIX - LRBM *NOP*,2022-05-16,Puppy Raising,Maine Puppy Raising Region
275,Lucille,8L22,Female,LR,B,2022-02-26,Caprice - 8C318 - LRBF,Felix TSE - FELIX - LRBM *NOP*,2022-06-14,Puppy Raising,North Carolina Puppy Raising Region
277,Lazz,10L22,Male,LR,B,2022-02-26,Caprice - 8C318 - LRBF,Felix TSE - FELIX - LRBM *NOP*,2022-05-14,Puppy Raising,Richmond Puppy Raising Region
279,Livy,1L22,Female,LR,B,2022-02-26,Caprice - 8C318 - LRBF,Felix TSE - FELIX - LRBM *NOP*,2022-05-14,Puppy Raising,Richmond Puppy Raising Region
280,Lupin,2L22,Male,LR,B,2022-02-26,Caprice - 8C318 - LRBF,Felix TSE - FELIX - LRBM *NOP*,2022-05-08,Puppy Raising,Capital NY Puppy Raising Region
281,Kirk,10K22,Male,LR,B,2022-02-25,Hetty - 10HH18 - LRYF,Baron - 4B20 - LRBM,2022-05-14,Puppy Raising,Bay Puppy Raising Region
282,Kismet,6K22,Female,LR,B,2022-02-25,Hetty - 10HH18 - LRYF,Baron - 4B20 - LRBM,2022-04-24,Puppy Raising,Dominion Puppy Raising Region
285,Kendall,1K22,Female,LR,Y,2022-02-25,Hetty - 10HH18 - LRYF,Baron - 4B20 - LRBM,2022-04-23,Puppy Raising,Adirondack Puppy Raising Region
287,Klondike,3K22,Male,LR,Y,2022-02-25,Hetty - 10HH18 - LRYF,Baron - 4B20 - LRBM,2022-04-23,Puppy Raising,Central NY Puppy Raising Region
289,Kay,5K22,Female,LR,Y,2022-02-25,Hetty - 10HH18 - LRYF,Baron - 4B20 - LRBM,2022-04-23,Puppy Raising,Delmarva Puppy Raising Region
290,Jimi,1J22,Male,LR,B,2022-02-21,Oriana - 2O317 - LRYF,Darren - 4D20 - LRBM,2022-05-08,Puppy Raising,Capital NY Puppy Raising Region
292,Jeremy,3J22,Male,LR,B,2022-02-21,Oriana - 2O317 - LRYF,Darren - 4D20 - LRBM,2022-05-14,Puppy Raising,Bay Puppy Raising Region
293,Jeanette,4J22,Female,LR,B,2022-02-21,Oriana - 2O317 - LRYF,Darren - 4D20 - LRBM,2022-05-18,Puppy Raising,Southern Tier NY Puppy Raising Region
295,Jada,5J22,Female,LR,B,2022-02-21,Oriana - 2O317 - LRYF,Darren - 4D20 - LRBM,2022-05-10,Puppy Raising,Leatherstocking NY Puppy Raising Region
296,Jamie,6J22,Male,LR,B,2022-02-21,Oriana - 2O317 - LRYF,Darren - 4D20 - LRBM,2022-05-18,Puppy Raising,Fingerlakes Puppy Raising Region
297,Jeeper,8J22,Male,LR,B,2022-02-21,Oriana - 2O317 - LRYF,Darren - 4D20 - LRBM,2022-05-04,Puppy Raising,Eastern MA Puppy Raising Region
301,Irby,4I22,Male,LR,Y,2022-02-07,Loretta - 2L20 - LRYF,Felix TSE - FELIX - LRBM *NOP*,2022-06-04,Puppy Raising,Dutchess NY Puppy Raising Region
303,Isla,7I22,Female,LR,Y,2022-02-07,Loretta - 2L20 - LRYF,Felix TSE - FELIX - LRBM *NOP*,2022-04-10,Puppy Raising,Columbus Puppy Raising Region
304,Inez,8I22,Female,LR,B,2022-02-07,Loretta - 2L20 - LRYF,Felix TSE - FELIX - LRBM *NOP*,2022-04-30,Puppy Raising,Dutchess NY Puppy Raising Region
307,Harley,3H22,Female,LR,B,2022-02-07,Dee - 5D19 - LRBF,Clay - 5C319 - LRYM,2022-04-17,Puppy Raising,SWCT Puppy Raising Region
309,Haiku,4H22,Female,LR,B,2022-02-07,Dee - 5D19 - LRBF,Clay - 5C319 - LRYM,2022-04-10,Puppy Raising,Erie NY Puppy Raising Region
310,Hope,6H22,Female,LR,B,2022-02-07,Dee - 5D19 - LRBF,Clay - 5C319 - LRYM,2022-04-12,Puppy Raising,Capital NY Puppy Raising Region
311,Hugo,7H22,Male,LR,B,2022-02-07,Dee - 5D19 - LRBF,Clay - 5C319 - LRYM,2022-05-17,Puppy Raising,Eastern MA Puppy Raising Region
312,Hoover,8H22,Male,LR,B,2022-02-07,Dee - 5D19 - LRBF,Clay - 5C319 - LRYM,2022-05-05,Puppy Raising,Eastern CT Puppy Raising Region
313,Giada,3G22,Female,LR,B,2022-02-06,Eloise - 5E319 - LRBF,Odin - 5OO19 - LRBM,2022-05-18,Puppy Raising,Monroe NY Puppy Raising Region
314,Gage,4G22,Male,LR,B,2022-02-06,Eloise - 5E319 - LRBF,Odin - 5OO19 - LRBM,2022-05-14,Puppy Raising,Cleveland West Puppy Raising Region
315,Greta,2G22,Female,LR,B,2022-02-06,Eloise - 5E319 - LRBF,Odin - 5OO19 - LRBM,2022-04-07,Puppy Raising,Dutchess NY Puppy Raising Region
316,Georgette,5G22,Female,LR,B,2022-02-06,Eloise - 5E319 - LRBF,Odin - 5OO19 - LRBM,2022-04-28,Puppy Raising,Montgomery Puppy Raising Region
319,Dottie,2D22,Female,LR,B,2022-01-16,Patrice - 6P319 - LRBF,Felix TSE - FELIX - LRBM *NOP*,2022-03-16,Puppy Raising,Cattaraugus Puppy Raising Region
322,Dewey,4D22,Male,LR,Y,2022-01-16,Patrice - 6P319 - LRBF,Felix TSE - FELIX - LRBM *NOP*,2022-04-19,Puppy Raising,Prince William Puppy Raising Region
324,Dooley,5D22,Male,LR,B,2022-01-16,Patrice - 6P319 - LRBF,Felix TSE - FELIX - LRBM *NOP*,2022-04-23,Puppy Raising,Cleveland East Puppy Raising Region
326,Eddie,4E+22,Male,LR,B,2022-01-16,Orly - 7O14 - LRBF,Elrod - 6E319 - LRBM,2022-04-22,Puppy Raising,Fingerlakes Puppy Raising Region
327,Emil,3E+22,Male,LR,B,2022-01-16,Orly - 7O14 - LRBF,Elrod - 6E319 - LRBM,2022-04-09,Puppy Raising,New Hampshire Puppy Raising Region
332,Brody,5C22,Male,LR,B,2022-01-08,Buttons - 4B19 - LRYF,Elton - 4EE20 - LRBM,2022-04-10,Puppy Raising,Capital NY Puppy Raising Region
333,Carly,8C22,Female,LR,Y,2022-01-08,Buttons - 4B19 - LRYF,Elton - 4EE20 - LRBM,2022-04-09,Puppy Raising,New Hampshire Puppy Raising Region
334,Blaze,1B22,Female,LR,Y,2022-01-06,Guava - 2G317 - LRYF,Wiggins - 8WW19 - LRBM,2022-03-20,Puppy Raising,Fingerlakes Puppy Raising Region
335,Blossom,7B22,Female,LR,B,2022-01-06,Guava - 2G317 - LRYF,Wiggins - 8WW19 - LRBM,2022-04-04,Puppy Raising,Catoctin Puppy Raising Region
337,Barclay,3B22,Male,LR,Y,2022-01-06,Guava - 2G317 - LRYF,Wiggins - 8WW19 - LRBM,2022-03-05,Puppy Raising,New Hampshire Puppy Raising Region
338,Biscuit,4B22,Female,LR,Y,2022-01-06,Guava - 2G317 - LRYF,Wiggins - 8WW19 - LRBM,2022-03-11,Puppy Raising,Northern NJ Puppy Raising Region
341,Artie,1A22,Male,LR,B,2022-01-02,Brio - S - 6B319 - LRYF,Darren - 4D20 - LRBM,2022-04-10,Puppy Raising,Bay Puppy Raising Region
346,Amber,5A22,Female,LR,B,2022-01-02,Brio - S - 6B319 - LRYF,Darren - 4D20 - LRBM,2022-03-20,Puppy Raising,Fingerlakes Puppy Raising Region
347,Archer,6A22,Male,LR,B,2022-01-02,Brio - S - 6B319 - LRYF,Darren - 4D20 - LRBM,2022-03-22,Puppy Raising,Richmond Puppy Raising Region
349,Walton,1W321,Male,LR,B,2021-12-29,Viv - 2VV18 - LRBF,Dasher - 6D418 - LRBM,2022-03-12,Puppy Raising,Eastern CT Puppy Raising Region
352,Wegman,4W321,Male,LR,B,2021-12-29,Viv - 2VV18 - LRBF,Dasher - 6D418 - LRBM,2022-03-31,Puppy Raising,Southern CT Puppy Raising region
353,Wafer,5W321,Female,LR,B,2021-12-29,Viv - 2VV18 - LRBF,Dasher - 6D418 - LRBM,2022-03-13,Puppy Raising,Eastern CT Puppy Raising Region
360,Vero,4V321,Male,LR,B,2021-12-22,Wanita - 5W18 - LRBF,Pablo - 3P319 - LRYM,2022-02-19,Puppy Raising,Baltimore Puppy Raising Region
361,Vasha,5V321,Female,LR,B,2021-12-22,Wanita - 5W18 - LRBF,Pablo - 3P319 - LRYM,2022-03-14,Puppy Raising,Central CT Puppy Raising Region
362,Valise,6V321,Female,LR,B,2021-12-22,Wanita - 5W18 - LRBF,Pablo - 3P319 - LRYM,2022-03-14,Puppy Raising,Maine Puppy Raising Region
363,Vale,7V321,Male,LR,B,2021-12-22,Wanita - 5W18 - LRBF,Pablo - 3P319 - LRYM,2022-03-22,Puppy Raising,North Carolina Puppy Raising Region
364,Vern,8V321,Male,LR,B,2021-12-22,Wanita - 5W18 - LRBF,Pablo - 3P319 - LRYM,2022-03-22,Puppy Raising,Rhode Island Puppy Raising Region
368,Tinsel,4T321,Female,LR,B,2021-12-19,Zayna - 5Z319 - LRYF,Opa - S - 5O319 - LRBM,2022-03-07,Puppy Raising,Westchester County Puppy Raising Region
369,Tim,2T321,Male,LR,B,2021-12-19,Zayna - 5Z319 - LRYF,Opa - S - 5O319 - LRBM,2022-03-13,Puppy Raising,Catoctin Puppy Raising Region
370,Token,3T321,Male,LR,Y,2021-12-19,Zayna - 5Z319 - LRYF,Opa - S - 5O319 - LRBM,2022-03-05,Puppy Raising,Westchester County Puppy Raising Region
372,Sophie,8S321,Female,LR,B,2021-12-18,Roz - 4RR18 - LRBF,Elrod - 6E319 - LRBM,2022-02-09,Puppy Raising,Maine Puppy Raising Region
373,Seager,6S321,Male,LR,B,2021-12-18,Roz - 4RR18 - LRBF,Elrod - 6E319 - LRBM,2022-03-10,Puppy Raising,Cleveland West Puppy Raising Region
375,Scarlett,2S321,Female,LR,B,2021-12-18,Roz - 4RR18 - LRBF,Elrod - 6E319 - LRBM,2022-03-11,Puppy Raising,Westchester County Puppy Raising Region
377,Sawyer,4S321,Male,LR,B,2021-12-18,Roz - 4RR18 - LRBF,Elrod - 6E319 - LRBM,2022-03-12,Puppy Raising,North Carolina Puppy Raising Region
378,Ruth,1R321,Female,LR,Y,2021-12-17,Evie - 4E417 - LRYF,Enrico - 7EE19 - LRBM,2022-02-17,Puppy Raising,Eastern CT Puppy Raising Region
381,Riley,4R321,Female,LR,Y,2021-12-17,Evie - 4E417 - LRYF,Enrico - 7EE19 - LRBM,2022-02-13,Puppy Raising,Eastern MA Puppy Raising Region
383,Rory,6R321,Female,LR,B,2021-12-17,Evie - 4E417 - LRYF,Enrico - 7EE19 - LRBM,2022-03-05,Puppy Raising,Maine Puppy Raising Region
384,Rumor,7R321,Female,LR,B,2021-12-17,Evie - 4E417 - LRYF,Enrico - 7EE19 - LRBM,2022-03-02,Puppy Raising,Capital NY Puppy Raising Region
