,Dog Name,Tattoo,Gender,Breed,Color,Birthdate,Dam,Sire ,Current Status Date,Status,Region
385,Quella,4Q321,Female,LR,B,2021-12-07,Cammie - 3C418 - LRBF,Finn - 7F315 - LRYM,2022-02-23,Puppy Raising,Westchester County Puppy Raising Region
386,Quince,5Q321,Male,LR,B,2021-12-07,Cammie - 3C418 - LRBF,Finn - 7F315 - LRYM,2022-02-08,Puppy Raising,Delmarva Puppy Raising Region
387,Patience,1P321,Female,GS,B&T,2021-12-07,Duchess - 3DD19 - GSB&TF,Ogden - 5O314 - GSB&TM,2022-02-13,Puppy Raising,Cleveland East Puppy Raising Region
389,Penelope,3P321,Female,GS,B&T,2021-12-07,Duchess - 3DD19 - GSB&TF,Ogden - 5O314 - GSB&TM,2022-02-02,Puppy Raising,Southwestern VT Puppy Raising Region
390,Pete,4P321,Male,GS,B&T,2021-12-07,Duchess - 3DD19 - GSB&TF,Ogden - 5O314 - GSB&TM,2022-02-08,Puppy Raising,Bay Puppy Raising Region
392,Pierre,5P321,Male,GS,B&T,2021-12-07,Duchess - 3DD19 - GSB&TF,Ogden - 5O314 - GSB&TM,2022-02-08,Puppy Raising,Prince William Puppy Raising Region
393,Queenie,2Q321,Female,LR,B,2021-12-07,Cammie - 3C418 - LRBF,Finn - 7F315 - LRYM,2022-02-08,Puppy Raising,Bay Puppy Raising Region
395,Orissa,2O321,Female,LR,B,2021-12-04,Zelda - 1Z319 - LRBF,Baron - 4B20 - LRBM,2022-01-27,Puppy Raising,Southwestern VT Puppy Raising Region
397,Nemo,4N321,Male,LR,Y,2021-12-02,Goldie - 1G20 - LRYF,Eduardo - 4E419 - LRYM,2022-01-29,Puppy Raising,Northern NJ Puppy Raising Region
398,Norris,5N321,Male,LR,Y,2021-12-02,Goldie - 1G20 - LRYF,Eduardo - 4E419 - LRYM,2022-02-13,Puppy Raising,Cleveland East Puppy Raising Region
400,Noodle,1N321,Male,LR,Y,2021-12-02,Goldie - 1G20 - LRYF,Eduardo - 4E419 - LRYM,2022-01-30,Puppy Raising,Baltimore Puppy Raising Region
401,Nitro,2N321,Male,LR,Y,2021-12-02,Goldie - 1G20 - LRYF,Eduardo - 4E419 - LRYM,2022-02-09,Puppy Raising,Monroe NY Puppy Raising Region
404,Millie,5M321,Female,LR,Y,2021-11-26,Sally - 5S19 - LRBF,Charlie - 10CC17 - LRYM,2022-02-13,Puppy Raising,Cleveland East Puppy Raising Region
405,Moira,6M321,Female,LR,Y,2021-11-26,Sally - 5S19 - LRBF,Charlie - 10CC17 - LRYM,2022-02-08,Puppy Raising,Delmarva Puppy Raising Region
407,Lash,2L321,Male,LR,B,2021-11-19,Fortune - 4F318 - LRYF,Bosley - 1B418 - LRBM,2022-01-14,Puppy Raising,New Hampshire Puppy Raising Region
408,Layla,3L321,Female,LR,Y,2021-11-19,Fortune - 4F318 - LRYF,Bosley - 1B418 - LRBM,2022-01-15,Puppy Raising,Erie NY Puppy Raising Region
413,Liam,9L321,Male,LR,Y,2021-11-19,Fortune - 4F318 - LRYF,Bosley - 1B418 - LRBM,2022-02-05,Puppy Raising,Leatherstocking NY Puppy Raising Region
416,Kenji,2K321,Male,GS,B&T,2021-11-17,Shea - 5SS18 - GSBF,Eric - 2E19 - GSB&TM,2022-01-15,Puppy Raising,Bay Puppy Raising Region
419,Jenkins,2J321,Male,LR,Y,2021-11-15,Liza - 5L318 - LRBF,Shadow - 1S19 - LRBM,2022-01-14,Puppy Raising,Central NY Puppy Raising Region
420,Justice,4J321,Female,LR,Y,2021-11-15,Liza - 5L318 - LRBF,Shadow - 1S19 - LRBM,2022-01-14,Puppy Raising,Central NY Puppy Raising Region
421,Jose,5J321,Male,LR,B,2021-11-15,Liza - 5L318 - LRBF,Shadow - 1S19 - LRBM,2022-02-24,Puppy Raising,Adirondack Puppy Raising Region
425,Izzie,4I321,Female,LR,B,2021-11-05,Zula - S - 4A317 - LRYF,Darren - 4D20 - LRBM,2022-01-12,Puppy Raising,Southern CT Puppy Raising region
426,Imus,6I321,Male,LR,B,2021-11-05,Zula - S - 4A317 - LRYF,Darren - 4D20 - LRBM,2022-01-08,Puppy Raising,Leatherstocking NY Puppy Raising Region
427,Idaho,5I321,Male,LR,B,2021-11-05,Zula - S - 4A317 - LRYF,Darren - 4D20 - LRBM,2022-01-30,Puppy Raising,Catoctin Puppy Raising Region
429,Ira,1I321,Male,LR,B,2021-11-05,Zula - S - 4A317 - LRYF,Darren - 4D20 - LRBM,2022-01-08,Puppy Raising,Central NY Puppy Raising Region
430,Harvard,8H321,Male,LR,B,2021-11-03,Mildred - 1M315 - LRBF,Odin - 5OO19 - LRBM,2022-03-07,Puppy Raising,Westchester County Puppy Raising Region
432,Hans,3H321,Male,LR,B,2021-11-03,Mildred - 1M315 - LRBF,Odin - 5OO19 - LRBM,2022-01-19,Puppy Raising,Delmarva Puppy Raising Region
435,Havana,6H321,Female,LR,B,2021-11-03,Mildred - 1M315 - LRBF,Odin - 5OO19 - LRBM,2022-01-18,Puppy Raising,Erie NY Puppy Raising Region
436,Sama,3G321,Female,LR,B,2021-10-23,Lark - 4L18 - LRBF,Gerald - 7G20 - LRYM,2021-12-19,Puppy Raising,Montgomery Puppy Raising Region
438,Gary,6G321,Male,LR,Y,2021-10-23,Lark - 4L18 - LRBF,Gerald - 7G20 - LRYM,2021-12-19,Puppy Raising,Montgomery Puppy Raising Region
439,Greer,7G321,Female,LR,Y,2021-10-23,Lark - 4L18 - LRBF,Gerald - 7G20 - LRYM,2021-12-19,Puppy Raising,Bay Puppy Raising Region
440,Gable,8G321,Male,LR,B,2021-10-23,Lark - 4L18 - LRBF,Gerald - 7G20 - LRYM,2022-01-15,Puppy Raising,Fingerlakes Puppy Raising Region
441,Grant,5G321,Male,LR,B,2021-10-23,Lark - 4L18 - LRBF,Gerald - 7G20 - LRYM,2021-12-19,Puppy Raising,Delmarva Puppy Raising Region
444,Fenway,1F321,Male,LR,Y,2021-10-11,MacKenzie - S - 2M18 - LRYF,Midnight - 4M19 - LRBM,2022-01-12,Puppy Raising,Cleveland West Puppy Raising Region
445,Francie,2F321,Female,LR,Y,2021-10-11,MacKenzie - S - 2M18 - LRYF,Midnight - 4M19 - LRBM,2021-12-11,Puppy Raising,Columbus Puppy Raising Region
447,Francesca,4F321,Female,LR,B,2021-10-11,MacKenzie - S - 2M18 - LRYF,Midnight - 4M19 - LRBM,2022-01-15,Puppy Raising,Eastern CT Puppy Raising Region
449,Freddie,7F321,Male,LR,Y,2021-10-11,MacKenzie - S - 2M18 - LRYF,Midnight - 4M19 - LRBM,2022-01-15,Puppy Raising,Monroe NY Puppy Raising Region
452,Deverick,2D321,Male,GS,SABL,2021-10-10,Tawny - 1T318 - GSSABLF,Rugby - 2R319 - GSSABLM,2021-12-09,Puppy Raising,Fingerlakes Puppy Raising Region
453,Dove,3D321,Female,GS,SABL,2021-10-10,Tawny - 1T318 - GSSABLF,Rugby - 2R319 - GSSABLM,2021-12-09,Puppy Raising,Cleveland East Puppy Raising Region
454,Dixie,4D321,Female,GS,B&T,2021-10-10,Tawny - 1T318 - GSSABLF,Rugby - 2R319 - GSSABLM,2021-12-11,Puppy Raising,Cleveland West Puppy Raising Region
456,Egypt,2E321,Female,LR,B,2021-10-10,Ona - 6O19 - LRBF,Disney - 7D419 - LRB&TM,2021-12-09,Puppy Raising,Southern Tier NY Puppy Raising Region
458,Empire,4E321,Male,LR,B,2021-10-10,Ona - 6O19 - LRBF,Disney - 7D419 - LRB&TM,2021-12-19,Puppy Raising,Bay Puppy Raising Region
459,Ezzie,6E321,Female,LR,B,2021-10-10,Ona - 6O19 - LRBF,Disney - 7D419 - LRB&TM,2021-12-14,Puppy Raising,Northern CT Puppy Raising Region
460,Elwood,7E321,Male,LR,B,2021-10-10,Ona - 6O19 - LRBF,Disney - 7D419 - LRB&TM,2021-12-09,Puppy Raising,Cattaraugus Puppy Raising Region
461,Edwina,8E321,Female,LR,B,2021-10-10,Ona - 6O19 - LRBF,Disney - 7D419 - LRB&TM,2022-01-15,Puppy Raising,Erie NY Puppy Raising Region
463,Crystal,2C321,Female,LR,Y,2021-10-06,Bonnie - 4B18 - LRYF,Opa - S - 5O319 - LRBM,2021-12-30,Puppy Raising,Cleveland East Puppy Raising Region
464,Champ,3C321,Male,LR,Y,2021-10-06,Bonnie - 4B18 - LRYF,Opa - S - 5O319 - LRBM,2021-12-19,Puppy Raising,Colorado Puppy Raising Region
465,Cadbury,4C321,Male,LR,B,2021-10-06,Bonnie - 4B18 - LRYF,Opa - S - 5O319 - LRBM,2021-12-14,Puppy Raising,Northern NJ Puppy Raising Region
466,Charlotte,5C321,Female,LR,B,2021-10-06,Bonnie - 4B18 - LRYF,Opa - S - 5O319 - LRBM,2021-12-14,Puppy Raising,Montgomery Puppy Raising Region
467,Cersei,6C321,Female,LR,Y,2021-10-06,Bonnie - 4B18 - LRYF,Opa - S - 5O319 - LRBM,2021-12-07,Puppy Raising,Colorado Puppy Raising Region
469,Breeze,1B321,Female,LR,B,2021-10-02,Dusk - 7D418 - LRBF,Everett - 1E419 - LRYM,2021-12-09,Puppy Raising,Cleveland West Puppy Raising Region
470,Benny,7B321,Male,LR,B,2021-10-02,Dusk - 7D418 - LRBF,Everett - 1E419 - LRYM,2022-01-09,Puppy Raising,Dominion Puppy Raising Region
473,Bagel,4B321,Female,LR,B,2021-10-02,Dusk - 7D418 - LRBF,Everett - 1E419 - LRYM,2021-12-09,Puppy Raising,Cleveland West Puppy Raising Region
474,Barry,5B321,Male,LR,B,2021-10-02,Dusk - 7D418 - LRBF,Everett - 1E419 - LRYM,2022-01-09,Puppy Raising,Dominion Puppy Raising Region
475,Betty,6B321,Female,LR,B,2021-10-02,Dusk - 7D418 - LRBF,Everett - 1E419 - LRYM,2021-12-19,Puppy Raising,Montgomery Puppy Raising Region
477,Archie,1A321,Male,LR,B,2021-10-02,Coco - S - 1C418 - LRBF,Darren - 4D20 - LRBM,2021-12-14,Puppy Raising,Eastern MA Puppy Raising Region
481,Aura,6A321,Female,LR,B,2021-10-02,Coco - S - 1C418 - LRBF,Darren - 4D20 - LRBM,2021-12-08,Puppy Raising,Maine Puppy Raising Region
482,Autumn,5A321,Female,LR,B,2021-10-02,Coco - S - 1C418 - LRBF,Darren - 4D20 - LRBM,2022-01-15,Puppy Raising,Fingerlakes Puppy Raising Region
483,Annabelle,7A321,Female,LR,B,2021-10-02,Coco - S - 1C418 - LRBF,Darren - 4D20 - LRBM,2021-12-03,Puppy Raising,Richmond Puppy Raising Region
484,Artemis,8A321,Male,LR,B,2021-10-02,Coco - S - 1C418 - LRBF,Darren - 4D20 - LRBM,2022-01-14,Puppy Raising,Baltimore Puppy Raising Region
487,Zest,6ZZ21,Male,LR,Y,2021-09-24,Nyla - 2N319 - LRYF,Everett - 1E419 - LRYM,2021-12-06,Puppy Raising,Dutchess NY Puppy Raising Region
488,Ziti,8ZZ21,Female,LR,Y,2021-09-24,Nyla - 2N319 - LRYF,Everett - 1E419 - LRYM,2021-11-23,Puppy Raising,Rhode Island Puppy Raising Region
490,Zephyr,1ZZ21,Female,LR,Y,2021-09-24,Nyla - 2N319 - LRYF,Everett - 1E419 - LRYM,2021-12-03,Puppy Raising,Maine Puppy Raising Region
491,Zeb,2ZZ21,Male,LR,Y,2021-09-24,Nyla - 2N319 - LRYF,Everett - 1E419 - LRYM,2021-11-19,Puppy Raising,Central CT Puppy Raising Region
492,Zach,3ZZ21,Male,LR,Y,2021-09-24,Nyla - 2N319 - LRYF,Everett - 1E419 - LRYM,2021-12-11,Puppy Raising,Columbus Puppy Raising Region
494,Yonder,2YY21,Male,LR,B,2021-09-23,Kyra - 5KK18 - LRBF,Enrico - 7EE19 - LRBM,2021-12-09,Puppy Raising,Monroe NY Puppy Raising Region
495,Yorktown,6YY21,Male,LR,B,2021-09-23,Kyra - 5KK18 - LRBF,Enrico - 7EE19 - LRBM,2021-11-20,Puppy Raising,New Hampshire Puppy Raising Region
496,Yara,3YY21,Female,LR,B,2021-09-23,Kyra - 5KK18 - LRBF,Enrico - 7EE19 - LRBM,2021-12-11,Puppy Raising,Columbus Puppy Raising Region
498,Yang,5YY21,Male,LR,Y,2021-09-23,Kyra - 5KK18 - LRBF,Enrico - 7EE19 - LRBM,2021-12-03,Puppy Raising,SWCT Puppy Raising Region
502,Vidal,7VV21,Male,LR,B&T,2021-09-09,Noni - 2N18 - LRBF,Elrod - 6E319 - LRBM,2021-11-14,Puppy Raising,Cleveland West Puppy Raising Region
503,Vroom,8VV21,Male,LR,B,2021-09-09,Noni - 2N18 - LRBF,Elrod - 6E319 - LRBM,2021-11-14,Puppy Raising,Montgomery Puppy Raising Region
507,Velma,3VV21,Female,LR,B,2021-09-09,Noni - 2N18 - LRBF,Elrod - 6E319 - LRBM,2021-11-17,Puppy Raising,Northern NJ Puppy Raising Region
508,Volt,4VV21,Male,LR,B&T,2021-09-09,Noni - 2N18 - LRBF,Elrod - 6E319 - LRBM,2021-11-04,Puppy Raising,Cleveland East Puppy Raising Region
509,Uriel,1UU21,Female,GS,B&T,2021-09-05,Rue - 4R17 - GSB&TF,Kayden FGDF K28- - KAYDEN - GSSABLM *NOP*,2021-10-28,Puppy Raising,Northern CT Puppy Raising Region
510,Ubie,2UU21,Male,GS,SABL,2021-09-05,Rue - 4R17 - GSB&TF,Kayden FGDF K28- - KAYDEN - GSSABLM *NOP*,2021-10-28,Puppy Raising,Northern CT Puppy Raising Region
511,Uno,3UU21,Male,GS,B&T,2021-09-05,Rue - 4R17 - GSB&TF,Kayden FGDF K28- - KAYDEN - GSSABLM *NOP*,2021-11-02,Puppy Raising,Wayne County Puppy Raising Region
512,Trooper,1TT21,Male,GS,B&T,2021-09-02,Emery - 4E19 - GSB&TF,Ogden - 5O314 - GSB&TM,2021-10-28,Puppy Raising,Richmond Puppy Raising Region
513,Thunder,2TT21,Male,GS,B&T,2021-09-02,Emery - 4E19 - GSB&TF,Ogden - 5O314 - GSB&TM,2021-10-28,Puppy Raising,Bay Puppy Raising Region
515,Tripp,3TT21,Male,GS,B&T,2021-09-02,Emery - 4E19 - GSB&TF,Ogden - 5O314 - GSB&TM,2021-10-29,Puppy Raising,Southern CT Puppy Raising region
517,Truman,5TT21,Male,GS,B&T,2021-09-02,Emery - 4E19 - GSB&TF,Ogden - 5O314 - GSB&TM,2021-10-29,Puppy Raising,Central NY Puppy Raising Region
522,Sal,3SS21,Male,LR,B,2021-09-01,Alibi - 2A416 - LRBF,Colonel - 2C319 - LRYM,2021-11-05,Puppy Raising,Maine Puppy Raising Region
523,Soldier,4SS21,Male,LR,Y,2021-09-01,Alibi - 2A416 - LRBF,Colonel - 2C319 - LRYM,2021-11-06,Puppy Raising,Prince William Puppy Raising Region
525,Rocket,1RR21,Male,GS,B&T,2021-08-27,Jenny - 1JJ18 - GSB&TF,Kane - 7K319 - GSB&TM,2021-10-28,Puppy Raising,Colorado Puppy Raising Region
526,Rosie,2RR21,Female,GS,B&T,2021-08-27,Jenny - 1JJ18 - GSB&TF,Kane - 7K319 - GSB&TM,2021-10-28,Puppy Raising,Eastern CT Puppy Raising Region
527,Robin,3RR21,Female,GS,B&T,2021-08-27,Jenny - 1JJ18 - GSB&TF,Kane - 7K319 - GSB&TM,2021-10-29,Puppy Raising,Erie NY Puppy Raising Region
528,Roberto,4RR21,Male,GS,B&T,2021-08-27,Jenny - 1JJ18 - GSB&TF,Kane - 7K319 - GSB&TM,2021-10-29,Puppy Raising,Cleveland West Puppy Raising Region
529,Penny,1PP21,Female,LR,B,2021-08-19,Oma - S - 1OO15 - LRYF,Dover - 3D19 - LRBM,2021-10-28,Puppy Raising,Columbus Puppy Raising Region
530,Parker,3PP21,Male,LR,B,2021-08-19,Oma - S - 1OO15 - LRYF,Dover - 3D19 - LRBM,2021-10-28,Puppy Raising,Bay Puppy Raising Region
531,Petey,2PP21,Male,LR,Y,2021-08-19,Oma - S - 1OO15 - LRYF,Dover - 3D19 - LRBM,2021-11-05,Puppy Raising,Maine Puppy Raising Region
532,Polly,4PP21,Female,LR,B,2021-08-19,Oma - S - 1OO15 - LRYF,Dover - 3D19 - LRBM,2021-10-28,Puppy Raising,Montgomery Puppy Raising Region
533,Pepper,5PP21,Female,LR,B,2021-08-19,Oma - S - 1OO15 - LRYF,Dover - 3D19 - LRBM,2021-10-28,Puppy Raising,Montgomery Puppy Raising Region
535,Pixie,6PP21,Female,LR,B,2021-08-19,Oma - S - 1OO15 - LRYF,Dover - 3D19 - LRBM,2021-10-25,Puppy Raising,Cleveland East Puppy Raising Region
536,Pepsi,9PP21,Female,LR,B,2021-08-19,Oma - S - 1OO15 - LRYF,Dover - 3D19 - LRBM,2021-10-28,Puppy Raising,Richmond Puppy Raising Region
537,Quartz,6QQ21,Female,LR,B,2021-08-19,Okemo - 7OO19 - LRBF,Donny - 2D419 - LRBM,2021-10-25,Puppy Raising,Cleveland East Puppy Raising Region
538,Quest,8QQ21,Female,LR,Y,2021-08-19,Okemo - 7OO19 - LRBF,Donny - 2D419 - LRBM,2021-10-28,Puppy Raising,Montgomery Puppy Raising Region
539,Quaid,7QQ21,Male,LR,B,2021-08-19,Okemo - 7OO19 - LRBF,Donny - 2D419 - LRBM,2021-10-28,Puppy Raising,Montgomery Puppy Raising Region
540,Orzo,1OO21,Female,LR,Y,2021-08-16,Essence - 3EE18 - LRBF,Enrico - 7EE19 - LRBM,2021-10-25,Puppy Raising,Columbus Puppy Raising Region
541,Ollie,2OO21,Male,LR,B,2021-08-16,Essence - 3EE18 - LRBF,Enrico - 7EE19 - LRBM,2021-10-16,Puppy Raising,Cattaraugus Puppy Raising Region
542,Ocean,4OO21,Female,LR,Y,2021-08-16,Essence - 3EE18 - LRBF,Enrico - 7EE19 - LRBM,2021-10-12,Puppy Raising,Southern CT Puppy Raising region
543,Oasis,7OO21,Female,LR,B,2021-08-16,Essence - 3EE18 - LRBF,Enrico - 7EE19 - LRBM,2021-11-23,Puppy Raising,SWCT Puppy Raising Region
544,Onslo,5OO21,Male,LR,Y,2021-08-16,Essence - 3EE18 - LRBF,Enrico - 7EE19 - LRBM,2021-10-25,Puppy Raising,Bay Puppy Raising Region
545,Ohana,9OO21,Female,LR,B,2021-08-16,Essence - 3EE18 - LRBF,Enrico - 7EE19 - LRBM,2021-10-29,Puppy Raising,Columbus Puppy Raising Region
548,Nelson,1NN21,Male,LR,B,2021-08-11,Gibby - 2G19 - LRBF,Finn - 7F315 - LRYM,2021-10-14,Puppy Raising,Monroe NY Puppy Raising Region
549,Ned,2NN21,Male,LR,B,2021-08-11,Gibby - 2G19 - LRBF,Finn - 7F315 - LRYM,2021-10-28,Puppy Raising,Richmond Puppy Raising Region
550,Nikki,5NN21,Female,LR,B,2021-08-11,Gibby - 2G19 - LRBF,Finn - 7F315 - LRYM,2021-10-22,Puppy Raising,North Carolina Puppy Raising Region
552,Neon,7NN21,Female,LR,B,2021-08-11,Gibby - 2G19 - LRBF,Finn - 7F315 - LRYM,2021-10-22,Puppy Raising,North Carolina Puppy Raising Region
553,Nestle,8NN21,Female,LR,B,2021-08-11,Gibby - 2G19 - LRBF,Finn - 7F315 - LRYM,2021-10-22,Puppy Raising,SWCT Puppy Raising Region
555,Merijul,4MM21,Female,LR,B,2021-08-07,Promise - 2P319 - LRYF,Shadow - 1S19 - LRBM,2021-10-08,Puppy Raising,Eastern MA Puppy Raising Region
556,MacGyver,5MM21,Male,LR,Y,2021-08-07,Promise - 2P319 - LRYF,Shadow - 1S19 - LRBM,2021-10-16,Puppy Raising,Erie NY Puppy Raising Region
558,Mandy,2MM21,Female,LR,B,2021-08-07,Promise - 2P319 - LRYF,Shadow - 1S19 - LRBM,2021-10-16,Puppy Raising,Erie NY Puppy Raising Region
559,Macro,3MM21,Male,LR,Y,2021-08-07,Promise - 2P319 - LRYF,Shadow - 1S19 - LRBM,2021-09-30,Puppy Raising,Capital NY Puppy Raising Region
564,Laurel,1LL21,Female,LR,B,2021-08-05,Nell - 7N416 - LRBF,Donny - 2D419 - LRBM,2021-10-18,Puppy Raising,Region
566,Lacy,2LL21,Female,LR,B,2021-08-05,Nell - 7N416 - LRBF,Donny - 2D419 - LRBM,2021-10-03,Puppy Raising,Maine Puppy Raising Region
567,Lyons,4LL21,Male,LR,B,2021-08-05,Nell - 7N416 - LRBF,Donny - 2D419 - LRBM,2021-09-30,Puppy Raising,Wayne County Puppy Raising Region
569,Kava,1KK21,Female,LR,B,2021-07-27,Crumpet - 9C19 - LRBF,Dasher - 6D418 - LRBM,2021-10-03,Puppy Raising,Maine Puppy Raising Region
570,Keats,2KK21,Male,LR,B,2021-07-27,Crumpet - 9C19 - LRBF,Dasher - 6D418 - LRBM,2021-10-06,Puppy Raising,Cleveland East Puppy Raising Region
571,Kona,3KK21,Female,LR,B,2021-07-27,Crumpet - 9C19 - LRBF,Dasher - 6D418 - LRBM,2021-10-09,Puppy Raising,Westchester County Puppy Raising Region
573,Krissy,4KK21,Female,LR,B,2021-07-27,Crumpet - 9C19 - LRBF,Dasher - 6D418 - LRBM,2021-09-22,Puppy Raising,Montgomery Puppy Raising Region
574,Kennedy,5KK21,Female,LR,B,2021-07-27,Crumpet - 9C19 - LRBF,Dasher - 6D418 - LRBM,2021-10-06,Puppy Raising,SWCT Puppy Raising Region
575,Kobe,6KK21,Male,LR,B,2021-07-27,Crumpet - 9C19 - LRBF,Dasher - 6D418 - LRBM,2021-10-03,Puppy Raising,Maine Puppy Raising Region
